sample	subgroup	sesame-leukocyte	xCell-immune
M1	G2	0.3281255862	0.1558
M10	G3	0.06507832976	0.0601
M100	G1	0.04792571429	5.00E-04
M101	G4	0.02145675294	0.0089
M102	G1	0.02259938043	0.0115
M103	G2	0.4012731449	0.1879
M104	G3	0.04908733243	0.0653
M105	G4	0.264320952	0.0421
M106	G2	0.3659724367	0.1235
M107	G4	0.2968349574	0.0681
M108	G3	0.06542155627	0.0945
M110	G1	0.07423229736	0.0288
M111	G4	0.01636759211	0.0045
M112	G2	0.4643178799	0.1315
M113	G2	0.347954436	0.1327
M114	G2	0.4333623132	0.1906
M115	G2	0.4707781744	0.2023
M116	G1	0.1379927459	0.0434
M117	G4	0.006643422046	0.0032
M119	G2	0.04436345025	0.0538
M12	G1	0.03294540881	0.1528
M120	G1	0.04197714006	0.0424
M122	G3	0.2669261467	0.1249
M123	G4	0.3182766426	0.074
M124	G4	0.0729815867	0.0253
M125	G1	0.2413600655	0.0657
M126	G4	0.03997746842	0.0749
M127	G1	0.04513286602	0.0377
M128	G1	0.2152225911	0.0319
M129	G1	0.1065134072	0.0305
M13	G1	0.06350644304	0.0176
M130	G1	0.06499887787	0.0621
M132	G3	0.06017866288	0.0277
M133	G1	0.2879364598	0.0186
M134	G2	0.3259030514	0.0859
M135	G1	0.288614003	0.0553
M137	G1	0.07925492435	0.0327
M139	G2	0.2908688335	0.0695
M14	G4	0.07031293187	0.0055
M141	G1	0.1652612124	0.0461
M142	G1	0.07238498201	0.0285
M143	G2	0.3322067472	0.0599
M144	G1	0.0676321568	0.0167
M145	G2	0.4465009394	0.1114
M146	G3	0.05095102416	0.0827
M147	G1	0.02707828932	0.0437
M15	G2	0.07104483151	0.0888
M150	G2	0.4213155463	0.2385
M151	G4	0.208615077	0.0882
M152	G2	0.4674207498	0.2846
M153	G1	0.05360048803	0.0313
M155	G1	0.2598765567	0.0655
M156	G2	0.250136902	0.0856
M157	G2	0.3269473134	0.0942
M158	G2	0.3752028879	0.101
M159	G4	0.3462129712	0.1605
M160	G2	0.3005474639	0.0501
M161	G1	0.0519075457	0.0109
M162	G3	0.3011671422	0.1577
M163	G2	0.2596394714	0.0526
M164	G2	0.501851607	0.1751
M165	G1	0.05083373467	0.0527
M166	G1	0.05455992916	0.0337
M167	G2	0.3617729755	0.1225
M168	G1	0.03960999196	0.0389
M169	G2	0.4081022708	0.0813
M17	G4	0.1628315235	0.0195
