  ,SFHH001A,SFHH001A,SFHH001A,SFHH001A,SFHH001A,SFHH001A,SFHH001A,SFHH001A,SFHH001B,SFHH001B,SFHH001B,SFHH001B,SFHH001B,SFHH001B,SFHH001B,SFHH001B,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Consolidation,unconsolidated,unconsolidated,unconsolidated,unconsolidated,consolidated,consolidated,consolidated,consolidated,unconsolidated,unconsolidated,unconsolidated,unconsolidated,consolidated,consolidated,consolidated,consolidated,unconsolidated,unconsolidated,unconsolidated,unconsolidated,consolidated,consolidated,consolidated,consolidated
Trimmer,bbduk1,bbduk2,cutadapt1,cutadapt2,bbduk1,bbduk2,cutadapt1,cutadapt2,bbduk1,bbduk2,cutadapt1,cutadapt2,bbduk1,bbduk2,cutadapt1,cutadapt2,bbduk1,bbduk2,cutadapt1,cutadapt2,bbduk1,bbduk2,cutadapt1,cutadapt2
Raw Read Count,366663,366663,366663,366663,317116,317116,317116,317116,382619,382619,382619,382619,334308,334308,334308,334308,141627,141627,141627,141627,18374,18374,18374,18374
Raw Read Length,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301
Trimmed Read Count,194212,332663,240024,240007,149891,260158,189334,190854,211927,354489,262543,262535,164511,278635,208288,209770,124376,140184,139818,139825,13804,16865,16342,16396
Trimmed Ave Read Length,39.7814,52.2667,55.139,55.5678,36.7208,47.8746,47.5898,47.8553,37.5484,50.4061,51.132,51.5464,34.3789,45.6317,43.4196,43.718,114.188,257.249,269.213,274.402,89.8198,145.063,197.31,200.122
STAR Aligned to Transcriptome,16273,9919,20040,20045,12461,7271,15160,15109,19290,10957,23712,23712,14938,8204,18086,18033,1535,157,257,253,332,141,217,213
STAR Aligned to Transcriptome %,8.37,2.98,8.34,8.35,8.31,2.79,8.00,7.91,9.10,3.09,9.03,9.03,9.08,2.94,8.68,8.59,1.23,.11,.18,.18,2.40,.83,1.32,1.29
STAR Aligned to Genome,93046,142857,112553,112578,72286,106861,86108,86349,100036,143020,119457,119483,78090,108377,92010,92186,10294,1953,1588,1566,2006,1616,1309,1306
STAR Aligned to Genome %,47.90,42.94,46.89,46.90,48.22,41.07,45.47,45.24,47.20,40.34,45.49,45.51,47.46,38.89,44.17,43.94,8.27,1.39,1.13,1.11,14.53,9.58,8.01,7.96
STAR Unaligned,101166,189806,127471,127429,77605,153297,103226,104505,111891,211469,143086,143052,86421,170258,116278,117584,114082,138231,138230,138259,11798,15249,15033,15090
STAR Unaligned %,52.09,57.05,53.10,53.09,51.77,58.92,54.52,54.75,52.79,59.65,54.50,54.48,52.53,61.10,55.82,56.05,91.72,98.60,98.86,98.88,85.46,90.41,91.98,92.03
STAR Unmapped,101166,189806,127471,127429,77605,153297,103226,104505,111891,211469,143086,143052,86421,170258,116278,117584,114082,138231,138230,138259,11798,15249,15033,15090
STAR Unmapped %,52.09,57.05,53.10,53.09,51.77,58.92,54.52,54.75,52.79,59.65,54.50,54.48,52.53,61.10,55.82,56.05,91.72,98.60,98.86,98.88,85.46,90.41,91.98,92.03
Bowtie2 Aligned to hg38 (1),18205,37412,24184,24184,14986,36962,19850,20408,11960,28867,16267,16275,9812,30072,13340,13921,213,617,484,492,189,609,283,293
Bowtie2 Aligned to hg38 (1) %,9.37,11.24,10.07,10.07,9.99,14.20,10.48,10.69,5.64,8.14,6.19,6.19,5.96,10.79,6.40,6.63,.17,.44,.34,.35,1.36,3.61,1.73,1.78
STAR Aligned to mirna,19876,19997,24082,24085,15163,13644,17875,17890,21485,17785,26127,26132,16616,12713,19889,19887,1906,295,375,373,388,227,277,277
STAR Aligned to mirna %,10.23,6.01,10.03,10.03,10.11,5.24,9.44,9.37,10.13,5.01,9.95,9.95,10.10,4.56,9.54,9.48,1.53,.21,.26,.26,2.81,1.34,1.69,1.68
Bowtie Aligned to mirna,5471,3826,6310,6310,4124,2692,4605,4644,5448,3242,6411,6410,4232,2367,4866,4905,335,75,97,97,92,58,61,61
Bowtie Aligned to mirna %,2.81,1.15,2.62,2.62,2.75,1.03,2.43,2.43,2.57,.91,2.44,2.44,2.57,.84,2.33,2.33,.26,.05,.06,.06,.66,.34,.37,.37
Bowtie2 Aligned to mirna,155,345,209,209,130,270,172,172,81,212,122,122,67,167,99,98,4,7,4,4,4,6,4,4
Bowtie2 Aligned to mirna %,.07,.10,.08,.08,.08,.10,.09,.09,.03,.05,.04,.04,.04,.05,.04,.04,0,0,0,0,.02,.03,.02,.02
Bowtie2 Aligned to phiX,14425,16990,17390,17384,6405,7560,8047,8005,15007,17745,18149,18145,6511,7693,8153,8101,115407,135369,135943,135927,10717,12648,12151,11842
Bowtie2 Aligned to phiX %,7.42,5.10,7.24,7.24,4.27,2.90,4.25,4.19,7.08,5.00,6.91,6.91,3.95,2.76,3.91,3.86,92.78,96.56,97.22,97.21,77.63,74.99,74.35,72.22
Bowtie2 Aligned to Salmonella,10703,14012,15600,15600,8228,10650,11744,11735,13599,17708,19812,19811,10539,13645,15091,15078,352,520,557,557,212,279,319,317
Bowtie2 Aligned to Salmonella %,5.51,4.21,6.49,6.49,5.48,4.09,6.20,6.14,6.41,4.99,7.54,7.54,6.40,4.89,7.24,7.18,.28,.37,.39,.39,1.53,1.65,1.95,1.93
Bowtie2 Aligned to Burkholderia,72727,80511,89982,89985,56392,61618,68229,68146,84444,94639,104996,104996,66065,73251,80787,80708,1134,1340,1513,1513,924,1015,1149,1146
Bowtie2 Aligned to Burkholderia %,37.44,24.20,37.48,37.49,37.62,23.68,36.03,35.70,39.84,26.69,39.99,39.99,40.15,26.28,38.78,38.47,.91,.95,1.08,1.08,6.69,6.01,7.03,6.98
STAR Gene Counts,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
MECP2,3250,50,4720,4720,2420,20,3450,3400,5640,100,8090,8090,4300,50,6000,5960,50,,40,40,40,,40,40
P2RX6,5817,693,4557,4557,3843,378,2898,2898,4977,336,4116,4116,3591,273,2877,2856,84,21,63,63,63,,42,42
FGD2,2379,13,2836,2836,1924,26,2314,2314,2561,,2797,2797,2080,26,2225,2199,,,,,,,,
NAALADL2,20,40,4300,4300,20,20,3140,3100,140,120,3380,3380,120,80,2340,2340,,,,,,,,
PACS2,1665,75,2643,2643,1275,105,2043,2043,1230,45,2070,2070,960,15,1620,1605,15,,30,30,15,,30,30
ESRRB,796,30,1210,1210,542,,755,735,1526,50,2248,2248,997,,1457,1437,10,,30,30,,,10,10
L1CAM,1184,4,1164,1164,864,4,860,856,1496,32,1596,1596,1148,4,1256,1244,16,,16,16,12,,16,16
FOXO3,1296,18,1368,1368,945,,972,963,1378,72,1422,1422,1063,45,1071,1071,,,,,,,,
RNA45SN2,1004,441,1258,1258,781,276,978,973,1032,431,1255,1255,808,275,964,960,14,5,14,14,15,5,16,15
RNA45SN4,1003,439,1246,1246,783,274,971,966,1033,428,1252,1252,807,273,959,955,14,5,14,14,15,5,16,15
