  ,01,01,01,02,02,02,03,03,03,04,04,04,05,05,05,06,06,06,07,07,07,08,08,08,09,09,09,10,10,10,11,11,11,12,12,12,13,13,13,14,14,14,15,15,15,16,16,16,17,17,17,18,18,18,19,19,19,20,20,20,21,21,21,22,22,22,23,23,23,24,24,24,25,25,25,26,26,26,27,27,27,28,28,28,29,29,29,30,30,30,31,31,31,32,32,32,33,33,33,34,34,34,35,35,35,36,36,36,37,37,37,38,38,38,39,39,40,40,40,41,41,42,42,42,43,43,43,44,45,46,46,46,47,47,47,48,48,48,49
---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Trimmer,bbduk1,bbduk2,bbduk3,bbduk1,bbduk2,bbduk3,bbduk1,bbduk2,bbduk3,bbduk1,bbduk2,bbduk3,bbduk1,bbduk2,bbduk3,bbduk1,bbduk2,bbduk3,bbduk1,bbduk2,bbduk3,bbduk1,bbduk2,bbduk3,bbduk1,bbduk2,bbduk3
Raw R1 Read Count,31522661,31522661,31522661,27824106,27824106,27824106,29389743,29389743,29389743,36446888,36446888,36446888,20120494,20120494,20120494,34017506,34017506,34017506,14792281,14792281,14792281,36916304,36916304,36916304,32464980,32464980,32464980
Raw R1 Read Length,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151
Trimmed Read Count,9345133,26833403,51596245,7488498,22359558,47076929,11451802,33641954,46239219,12763757,38864246,59685985,3814706,11242199,35239037,10117204,30972785,57491858,2136926,6765844,26814726,13543202,41709996,60941394,6125698,19308942,58389628
Trimmed Ave Read Length,28.3516,106.727,65.6403,28.2815,115.929,66.85,28.2122,107.76,66.6357,28.1651,117.012,68.0048,28.142,102.236,65.7965,28.0757,117.862,67.9241,27.9341,104.911,65.8843,28.1737,119.584,68.2524,27.673,115.196,66.1554
STAR Aligned to Transcriptome,488654,1023566,1021578,428037,948785,950417,609928,1336711,1307869,695617,1547749,1535736,253173,615740,619387,549334,1223520,1221633,161724,383300,391715,755438,1709203,1697637,611960,814373,831984
STAR Aligned to Transcriptome %,5.22,3.81,1.97,5.71,4.24,2.01,5.32,3.97,2.82,5.44,3.98,2.57,6.63,5.47,1.75,5.42,3.95,2.12,7.56,5.66,1.46,5.57,4.09,2.78,9.99,4.21,1.42
STAR Aligned to Genome,7312314,24246868,19250329,5800131,20083628,15812889,8948240,31057229,24456449,9975447,35929502,28192390,2951881,9717165,7894849,7887029,28540100,22499969,1645494,5680256,4621917,10520548,38416088,30124766,4825442,16692678,13357233
STAR Aligned to Genome %,78.24,90.36,37.30,77.45,89.82,33.58,78.13,92.31,52.89,78.15,92.44,47.23,77.38,86.43,22.40,77.95,92.14,39.13,77.00,83.95,17.23,77.68,92.10,49.43,78.77,86.45,22.87
STAR Unaligned,2032819,2586535,32345916,1688367,2275930,31264040,2503562,2584725,21782770,2788310,2934744,31493595,862825,1525034,27344188,2230175,2432685,34991889,491432,1085588,22192809,3022654,3293908,30816628,1300256,2616264,45032395
STAR Unaligned %,21.75,9.63,62.69,22.54,10.17,66.41,21.86,7.68,47.10,21.84,7.55,52.76,22.61,13.56,77.59,22.04,7.85,60.86,22.99,16.04,82.76,22.31,7.89,50.56,21.22,13.54,77.12
STAR Unmapped,2032819,2586535,32345916,1688367,2275930,31264040,2503562,2584725,21782770,2788310,2934744,31493595,862825,1525034,27344188,2230175,2432685,34991889,491432,1085588,22192809,3022654,3293908,30816628,1300256,2616264,45032395
STAR Unmapped %,21.75,9.63,62.69,22.54,10.17,66.41,21.86,7.68,47.10,21.84,7.55,52.76,22.61,13.56,77.59,22.04,7.85,60.86,22.99,16.04,82.76,22.31,7.89,50.56,21.22,13.54,77.12
Bowtie2 Aligned to hg38 (1),5039738,24951848,18415120,4071176,20784476,15281560,6240027,,23552247,7038411,,27359443,1975793,10092987,7490595,5559682,,21888688,1098987,6027663,4356810,7513583,,29483598,3147156,17545683,12817727
